

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79406   0  1 2020173   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5081984, size=124209112, end=129291095, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79420   2  1 2020187   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5082912, size=124209112, end=129292023, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79435   0  1 2020202   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5083840, size=124209112, end=129292951, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79441   1  1 2020208   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5084240, size=124209112, end=129293351, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79466   2  1 2020233   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5085856, size=124209112, end=129294967, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79475   2  1 2020242   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5086432, size=124209112, end=129295543, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79479   1  1 2020246   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5086672, size=124209112, end=129295783, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79482   0  1 2020249   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5086848, size=124209112, end=129295959, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79500   1  1 2020267   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5088016, size=124209112, end=129297127, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79506   2  1 2020273   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5088416, size=124209112, end=129297527, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79514   0  1 2020281   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5088896, size=124209112, end=129298007, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79521   0  1 2020288   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5089344, size=124209112, end=129298455, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79545   0  1 2020312   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5090880, size=124209112, end=129299991, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79552   2  1 2020319   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5091360, size=124209112, end=129300471, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79557   2  1 2020324   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5091680, size=124209112, end=129300791, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79567   1  1 2020334   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5092304, size=124209112, end=129301415, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79571   0  1 2020338   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5092544, size=124209112, end=129301655, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79599   1  1 2020366   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5094352, size=124209112, end=129303463, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79603   2  1 2020370   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5094624, size=124209112, end=129303735, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79607   2  1 2020374   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5094880, size=124209112, end=129303991, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79610   0  1 2020377   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5095040, size=124209112, end=129304151, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79616   2  1 2020383   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5095456, size=124209112, end=129304567, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79631   2  1 2020398   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5096416, size=124209112, end=129305527, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79641   1  1 2020408   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5097040, size=124209112, end=129306151, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79651   0  1 2020418   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5097664, size=124209112, end=129306775, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79659   2  1 2020426   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5098208, size=124209112, end=129307319, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79662   1  1 2020429   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5098384, size=124209112, end=129307495, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79667   0  1 2020434   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5098688, size=124209112, end=129307799, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79672   0  1 2020439   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5099008, size=124209112, end=129308119, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79677   2  1 2020444   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5099360, size=124209112, end=129308471, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79686   2  1 2020453   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5099936, size=124209112, end=129309047, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79704   1  1 2020471   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5101072, size=124209112, end=129310183, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79714   0  1 2020481   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5101696, size=124209112, end=129310807, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79734   1  1 2020501   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5102992, size=124209112, end=129312103, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79739   1  1 2020506   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5103312, size=124209112, end=129312423, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79743   2  1 2020510   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5103584, size=124209112, end=129312695, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79750   2  1 2020517   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5104032, size=124209112, end=129313143, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79757   1  1 2020524   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5104464, size=124209112, end=129313575, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79771   0  1 2020538   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5105344, size=124209112, end=129314455, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79785   0  1 2020552   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5106240, size=124209112, end=129315351, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79789   2  1 2020556   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5106528, size=124209112, end=129315639, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79791   1  1 2020558   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5106640, size=124209112, end=129315751, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79796   1  1 2020563   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
Buffer can't store more than 200 lines.
This partition ends after the disk limits. (start=5106960, size=124209112, end=129316071, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79803   1  1 2020570   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5107408, size=124209112, end=129316519, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79806   0  1 2020573   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5107584, size=124209112, end=129316695, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79824   0  1 2020591   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5108736, size=124209112, end=129317847, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79829   0  1 2020596   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5109056, size=124209112, end=129318167, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79848   1  1 2020615   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5110288, size=124209112, end=129319399, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79861   0  1 2020628   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5111104, size=124209112, end=129320215, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                79865   0  1 2020632   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5111360, size=124209112, end=129320471, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
